"KRZAST","KSTRANA","PORCISLO","TITULPRED","JMENO","PRIJMENI","TITULZA","JMENOFULL","VEK","ZENY","TITUL","POVOLANI","BYDLISTEK","BYDLISTEN","NSTRANA","VSTRANA","NAZEVCELK","ZKRATKAK30","ZKRATKAK8","SLOZENI","POCHLASU","PROCHLASU","MANDAT","PORADIMAND","PORADINAHR"
11,33,2,"MUDr.","IVO","MAREŠ","MBA","MUDr. IVO MAREŠ MBA",56,FALSE,TRUE,"lékař zdrav. záchr. služby, člen Rady Olom. kraje",500496,"Olomouc",53,53,"OBČANSKÁ DEMOKRATICKÁ STRANA","OBČANSKÁ DEMOKRATICKÁ STRANA","ODS","053",1112,5.72,"A",3,0
4,49,1,"","PATRIK","PIZINGER","","PATRIK PIZINGER",45,FALSE,FALSE,"starosta",560383,"Chodov",112,112,"MÍSTNÍ HNUTÍ NEZÁVISLÝCH ZA HARMONICKÝ ROZVOJ OBCÍ A MĚST","MÍSTNÍ HNUTÍ ZA HARM. ROZVOJ","HNHRM","112",1111,19.07,"A",1,0
2,80,1,"","PAVEL","HROCH","","PAVEL HROCH",57,FALSE,FALSE,"náměstek hejtmanky, starosta obce",549517,"Kovářov",766,766,"JIHOČEŠI 2012","JIHOČEŠI 2012","JIH 12","766",1090,8.37,"A",2,0
4,62,7,"prof. Dr. Ing.","MIROSLAV","PLEVNÝ","","prof. Dr. Ing. MIROSLAV PLEVNÝ",54,FALSE,TRUE,"místostarosta Chebu, vysokoškolský učitel",554481,"Cheb",166,659,"STAN - STAROSTOVÉ A NEZÁVISLÍ SPOLEČNĚ S KOA, VPM CHEB A TOP 09","KOALICE STAN, TOP 09","TOP+STAN","166,721",1089,9.3,"A",3,0
3,45,1,"","IVO","GRŰNER","","IVO GRŰNER",50,FALSE,FALSE,"náměstek hejtmana Plzeňského kraje",559695,"Žihle",7,7,"ČESKÁ STRANA SOCIÁLNĚ DEMOKRATICKÁ","ČESKÁ STR.SOCIÁLNĚ DEMOKRAT.","ČSSD","007",1087,10.68,"A",1,0
12,33,9,"Ing.","STANISLAV","BLAHA","","Ing. STANISLAV BLAHA",50,FALSE,TRUE,"starosta města Uh.Hradiště, poslanec Parlamentu ČR",592005,"Uherské Hradiště",53,53,"OBČANSKÁ DEMOKRATICKÁ STRANA","OBČANSKÁ DEMOKRATICKÁ STRANA","ODS","053",1085,5.62,"A",1,0
9,27,3,"Mgr.","PAVEL","PACAL","","Mgr. PAVEL PACAL",46,FALSE,TRUE,"starosta města, náměstek hejtmana Kraje Vysočina",590266,"Třebíč",166,1152,"STAROSTOVÉ PRO VYSOČINU","STAROSTOVÉ PRO VYSOČINU","STAN+SNK ED","129,166",1074,6.19,"A",2,0
11,33,5,"Ing. Bc.","MILADA","SOKOLOVÁ","","Ing. Bc. MILADA SOKOLOVÁ",46,TRUE,TRUE,"náměstkyně primátora města Prostějova",589250,"Prostějov",53,53,"OBČANSKÁ DEMOKRATICKÁ STRANA","OBČANSKÁ DEMOKRATICKÁ STRANA","ODS","053",1070,5.5,"A",4,0
7,47,12,"JUDr.","JAN","HOLÁSEK","LL.M.","JUDr. JAN HOLÁSEK LL.M.",47,FALSE,TRUE,"právník, zastupitel města Hradec Králové",569810,"Hradec Králové",1049,1464,"SPOJENCI PRO KRÁLOVÉHRADECKÝ KRAJ","KOALICE TOP 09, HDK, LES","TOP 09+HDK+LES","721,795,1049",1057,7.6,"A",3,0
5,42,1,"PhDr.","MARTIN","KLIKA","MBA, DBA","PhDr. MARTIN KLIKA MBA, DBA",50,FALSE,TRUE,"1. náměstek hejtmana ÚK, zastupitel města Litvínov",567256,"Litvínov",1012,1478,"LEPŠÍ SEVER","KOALICE UFO, PROMOST","UFO+PROMOST","1012,1175",1049,8.77,"A",2,0
7,4,3,"Bc.","PAVEL","HEČKO","","Bc. PAVEL HEČKO",53,FALSE,TRUE,"starosta Meziměstí, radní kraje",574252,"Meziměstí",7,227,"SPOLU PRO KRAJ - OSOBNOSTI KRAJE, ČSSD A ZELENÍ","KOALICE ČSSD, ZELENÍ","ČSSD + ZELENÍ","005,007",1030,6.54,"A",3,0
9,12,6,"Ing.","JOSEF","KLEMENT","","Ing. JOSEF KLEMENT",49,FALSE,TRUE,"místostarosta města",595209,"Žďár nad Sázavou",1,1,"KDU-ČSL","KDU-ČSL","KDU-ČSL","001",1017,5.32,"A",2,0
5,77,2,"JUDr.","KAROLÍNA","ŽÁKOVSKÁ","Ph.D.","JUDr. KAROLÍNA ŽÁKOVSKÁ Ph.D.",44,TRUE,TRUE,"právnička, vysokoškolská pedagožka,zastup.města",554804,"Ústí nad Labem",5,1456,"SPOJENCI PRO KRAJ","JSMEPRO,LES,SNKED,ZELENÍ,TOP09","JP+LES+ED+Z+TOP","005,129,721,795,1126",981,8.02,"A",2,0
8,7,1,"Ing.","MICHAELA","MATOUŠKOVÁ","MPA","Ing. MICHAELA MATOUŠKOVÁ MPA",41,TRUE,TRUE,"starostka, ekonomka",575607,"Řečany nad Labem",166,166,"STAROSTOVÉ A NEZÁVISLÍ","STAROSTOVÉ A NEZÁVISLÍ","STAN","166",959,7.3,"A",1,0
7,32,7,"Ing.","MIROSLAV","UCHYTIL","","Ing. MIROSLAV UCHYTIL",62,FALSE,TRUE,"starosta města Chlumec nad Cidlinou",570109,"Chlumec nad Cidlinou",1,1455,"KOALICE PRO KRÁLOVÉHRADECKÝ KRAJ - KDU-ČSL - VPM - NESTRANÍCI","KOALICE KDU-ČSL, VPM, NESTRAN.","KDU+VPM+NESTR.","001,113,181",952,6.45,"A",4,0
7,4,9,"brig. gen. Ing.","FRANTIŠEK","MENCL","","brig. gen. Ing. FRANTIŠEK MENCL",65,FALSE,TRUE,"ředitel Hasičského záchranného sboru KHK",569810,"Hradec Králové",7,227,"SPOLU PRO KRAJ - OSOBNOSTI KRAJE, ČSSD A ZELENÍ","KOALICE ČSSD, ZELENÍ","ČSSD + ZELENÍ","005,007",932,5.92,"A",4,0
7,47,11,"Mgr.","JAN","GRULICH","","Mgr. JAN GRULICH",45,FALSE,TRUE,"ředitel ZŠ a MŠ Trivium Plus o. p. s. v Dobřanech",576743,"Sedloňov",721,1464,"SPOJENCI PRO KRÁLOVÉHRADECKÝ KRAJ","KOALICE TOP 09, HDK, LES","TOP 09+HDK+LES","721,795,1049",931,6.7,"A",4,0
4,62,9,"Ing.","MIROSLAV","BALATKA","","Ing. MIROSLAV BALATKA",50,FALSE,TRUE,"senátor, geodet, muzikant a patriot",560286,"Sokolov",166,659,"STAN - STAROSTOVÉ A NEZÁVISLÍ SPOLEČNĚ S KOA, VPM CHEB A TOP 09","KOALICE STAN, TOP 09","TOP+STAN","166,721",921,7.87,"A",4,0
12,6,3,"PhDr. Mgr.","IVO","MITÁČEK","","PhDr. Mgr. IVO MITÁČEK",48,FALSE,TRUE,"bezpečnostní a mediální expert, zastup.města Zlín",585068,"Zlín",716,1458,"TRIKOLORA - SOUKROMNÍCI - NEZÁVISLÍ","TRIKOLÓRA, SOUKROMNÍCI, NEZ","TRIKOL+SOUK+NEZ","088,716,1227",898,7.8,"A",2,0
12,16,1,"MUDr.","VLADIMÍR","ZLÍNSKÝ","","MUDr. VLADIMÍR ZLÍNSKÝ",56,FALSE,TRUE,"lékař, zastupitel města Zlína",585068,"Zlín",1114,1114,"SVOBODA A PŘÍMÁ DEMOKRACIE (SPD)","SVOBODA A PŘ. DEMOKRACIE (SPD)","SPD","1114",864,7.43,"A",1,0
3,45,9,"","JAN","LÁTKA","","JAN LÁTKA",66,FALSE,FALSE,"předseda finančního výboru Zastupitelstva PK",553425,"Domažlice",7,7,"ČESKÁ STRANA SOCIÁLNĚ DEMOKRATICKÁ","ČESKÁ STR.SOCIÁLNĚ DEMOKRAT.","ČSSD","007",855,8.4,"A",2,0
4,16,1,"","KARLA","MAŘÍKOVÁ","","KARLA MAŘÍKOVÁ",39,TRUE,FALSE,"poslankyně",555428,"Ostrov",1114,1114,"SVOBODA A PŘÍMÁ DEMOKRACIE (SPD)","SVOBODA A PŘ. DEMOKRACIE (SPD)","SPD","1114",822,14.2,"A",1,0
3,63,1,"PhDr. Ing. Mgr. et Mgr.","JIŘÍ","VALENTA","DBA","PhDr. Ing. Mgr. et Mgr. JIŘÍ VALENTA DBA",54,FALSE,TRUE,"poslanec Parlamentu České republiky",2,"Plzeň",47,47,"KOMUNISTICKÁ STRANA ČECH A MORAVY","KOMUNISTICKÁ STR.ČECH A MORAVY","KSČM","047",821,8.62,"A",1,0
5,63,1,"","RADEK","ČERNÝ","","RADEK ČERNÝ",48,FALSE,FALSE,"mistr stavební výroby,do června 2020 starosta obce",565211,"Lovečkovice",47,47,"KOMUNISTICKÁ STRANA ČECH A MORAVY","KOMUNISTICKÁ STR.ČECH A MORAVY","KSČM","047",815,6.5,"A",2,0
12,6,43,"","IVO","VALENTA","","IVO VALENTA",64,FALSE,FALSE,"senátor, podnikatel, zastupitel Zlínského kraje",585068,"Zlín",716,1458,"TRIKOLORA - SOUKROMNÍCI - NEZÁVISLÍ","TRIKOLÓRA, SOUKROMNÍCI, NEZ","TRIKOL+SOUK+NEZ","088,716,1227",811,7.04,"A",3,0
2,80,15,"Ing.","ŠTĚPÁN","PAVLÍK","","Ing. ŠTĚPÁN PAVLÍK",49,FALSE,TRUE,"starosta města",552046,"Tábor",766,766,"JIHOČEŠI 2012","JIHOČEŠI 2012","JIH 12","766",792,6.08,"A",3,0
6,33,5,"MUDr.","VÍT","NĚMEČEK","MBA","MUDr. VÍT NĚMEČEK MBA",58,FALSE,TRUE,"ředitel Nemocnice Jablonec nad Nisou, p.o.",563510,"Jablonec nad Nisou",53,53,"OBČANSKÁ DEMOKRATICKÁ STRANA","OBČANSKÁ DEMOKRATICKÁ STRANA","ODS","053",792,6.63,"A",2,0
5,42,2,"Ing.","VĚRA","NECHYBOVÁ","","Ing. VĚRA NECHYBOVÁ",48,TRUE,TRUE,"1.náměstkyně primátora Statutárního města Ústí n.L",554804,"Ústí nad Labem",1012,1478,"LEPŠÍ SEVER","KOALICE UFO, PROMOST","UFO+PROMOST","1012,1175",790,6.6,"A",3,0
2,80,5,"Mgr. Ing.","MARTIN","DOLEŽAL","","Mgr. Ing. MARTIN DOLEŽAL",50,FALSE,TRUE,"starosta města",553069,"Sezimovo Ústí",766,766,"JIHOČEŠI 2012","JIHOČEŠI 2012","JIH 12","766",785,6.03,"A",4,0
2,7,1,"Bc.","JIŘÍ","ŠVEC","","Bc. JIŘÍ ŠVEC",44,FALSE,TRUE,"starosta města, krajský radní",544779,"Lišov",166,166,"STAROSTOVÉ A NEZÁVISLÍ","STAROSTOVÉ A NEZÁVISLÍ","STAN","166",773,5.26,"A",1,0
4,26,1,"MUDr.","JOSEF","MÄRZ","","MUDr. JOSEF MÄRZ",46,FALSE,TRUE,"lékař, předseda hnutí Karlovaráci, radní města KV",554961,"Karlovy Vary",1028,1451,"VOK - VOLBA PRO KRAJ S PODPOROU HNUTÍ KARLOVARÁCI","KOALICE VOK, KVC","KVC+VOK","1028,1118",773,14.87,"A",1,0
3,45,4,"doc. MUDr.","MILADA","EMMEROVÁ","CSc.","doc. MUDr. MILADA EMMEROVÁ CSc.",75,TRUE,TRUE,"lékařka ve FN Plzeň, docentka na LF UK v Plzni",2,"Plzeň",7,7,"ČESKÁ STRANA SOCIÁLNĚ DEMOKRATICKÁ","ČESKÁ STR.SOCIÁLNĚ DEMOKRAT.","ČSSD","007",753,7.4,"A",3,0
4,62,8,"Ing.","JAN","HORNÍK","","Ing. JAN HORNÍK",66,FALSE,TRUE,"senátor, starosta Božího Daru, krajský zastupitel",506486,"Boží Dar",166,659,"STAN - STAROSTOVÉ A NEZÁVISLÍ SPOLEČNĚ S KOA, VPM CHEB A TOP 09","KOALICE STAN, TOP 09","TOP+STAN","166,721",749,6.4,"A",5,0
6,33,6,"Ing.","PETR","BEITL","","Ing. PETR BEITL",53,FALSE,TRUE,"poslanec PS PČR",563510,"Jablonec nad Nisou",53,53,"OBČANSKÁ DEMOKRATICKÁ STRANA","OBČANSKÁ DEMOKRATICKÁ STRANA","ODS","053",748,6.26,"A",3,0
6,33,12,"RNDr.","JIŘÍ","ČEŘOVSKÝ","","RNDr. JIŘÍ ČEŘOVSKÝ",65,FALSE,TRUE,"primátor Statutárního města Jablonec nad Nisou",563510,"Jablonec nad Nisou",53,53,"OBČANSKÁ DEMOKRATICKÁ STRANA","OBČANSKÁ DEMOKRATICKÁ STRANA","ODS","053",735,6.15,"A",4,0
4,49,2,"Mgr.","DALIBOR","BLAŽEK","","Mgr. DALIBOR BLAŽEK",60,FALSE,TRUE,"starosta",554499,"Aš",112,112,"MÍSTNÍ HNUTÍ NEZÁVISLÝCH ZA HARMONICKÝ ROZVOJ OBCÍ A MĚST","MÍSTNÍ HNUTÍ ZA HARM. ROZVOJ","HNHRM","112",730,12.53,"A",2,0
5,42,10,"Ing.","MAREK","HRVOL","","Ing. MAREK HRVOL",32,FALSE,TRUE,"náměstek Statutárního města Most",567027,"Most",1175,1478,"LEPŠÍ SEVER","KOALICE UFO, PROMOST","UFO+PROMOST","1012,1175",707,5.91,"A",4,0
5,77,3,"Ing.","MICHAL","KUČERA","","Ing. MICHAL KUČERA",51,FALSE,TRUE,"báňský inženýr, ekonom a radní města",565971,"Louny",721,1456,"SPOJENCI PRO KRAJ","JSMEPRO,LES,SNKED,ZELENÍ,TOP09","JP+LES+ED+Z+TOP","005,129,721,795,1126",706,5.77,"A",3,0
8,7,2,"Mgr.","HANA","ŠTĚPÁNOVÁ","","Mgr. HANA ŠTĚPÁNOVÁ",61,TRUE,TRUE,"radní Pardubického kraje, pedagožka",578428,"Morašice",166,166,"STAROSTOVÉ A NEZÁVISLÍ","STAROSTOVÉ A NEZÁVISLÍ","STAN","166",697,5.3,"A",2,0
5,63,8,"Ing.","JAROMÍR","KOHLÍČEK","CSc.","Ing. JAROMÍR KOHLÍČEK CSc.",67,FALSE,TRUE,"osoba samostatně výdělečně činná",567442,"Teplice",47,47,"KOMUNISTICKÁ STRANA ČECH A MORAVY","KOMUNISTICKÁ STR.ČECH A MORAVY","KSČM","047",696,5.55,"A",3,0
12,16,3,"Ing.","RADEK","HENNER","","Ing. RADEK HENNER",57,FALSE,TRUE,"plukovník generálního štábu ve výslužbě",549720,"Přílepy",1114,1114,"SVOBODA A PŘÍMÁ DEMOKRACIE (SPD)","SVOBODA A PŘ. DEMOKRACIE (SPD)","SPD","1114",681,5.86,"A",2,0
4,62,6,"Mgr.","JIŘÍ","KLSÁK","","Mgr. JIŘÍ KLSÁK",66,FALSE,TRUE,"archeolog, historik, krajský zastupitel",554961,"Karlovy Vary",166,659,"STAN - STAROSTOVÉ A NEZÁVISLÍ SPOLEČNĚ S KOA, VPM CHEB A TOP 09","KOALICE STAN, TOP 09","TOP+STAN","166,721",671,5.73,"A",6,0
6,16,1,"Mgr.","MICHAL","ŠVARC","","Mgr. MICHAL ŠVARC",48,FALSE,TRUE,"zastupitel města Jablonce nad Nisou, zástupce řed.",563510,"Jablonec nad Nisou",1114,1114,"SVOBODA A PŘÍMÁ DEMOKRACIE (SPD)","SVOBODA A PŘ. DEMOKRACIE (SPD)","SPD","1114",656,7.74,"A",1,0
3,16,1,"Ing.","MARIE","POŠAROVÁ","","Ing. MARIE POŠAROVÁ",40,TRUE,TRUE,"finanční analytička, účetní",555771,"Klatovy",1114,1114,"SVOBODA A PŘÍMÁ DEMOKRACIE (SPD)","SVOBODA A PŘ. DEMOKRACIE (SPD)","SPD","1114",639,5.95,"A",1,0
3,63,2,"Ing. et Ing.","JAN","BOZDĚCH","Ph.D.","Ing. et Ing. JAN BOZDĚCH Ph.D.",34,FALSE,TRUE,"starosta městyse Klenčí pod Čerchovem",553794,"Klenčí pod Čerchovem",47,47,"KOMUNISTICKÁ STRANA ČECH A MORAVY","KOMUNISTICKÁ STR.ČECH A MORAVY","KSČM","047",623,6.54,"A",2,0
4,49,10,"","LUBOŠ","POKORNÝ","","LUBOŠ POKORNÝ",43,FALSE,FALSE,"starosta",538795,"Krásná",112,112,"MÍSTNÍ HNUTÍ NEZÁVISLÝCH ZA HARMONICKÝ ROZVOJ OBCÍ A MĚST","MÍSTNÍ HNUTÍ ZA HARM. ROZVOJ","HNHRM","112",605,10.38,"A",3,0
4,19,2,"Ing. arch.","VOJTĚCH","FRANTA","","Ing. arch. VOJTĚCH FRANTA",35,FALSE,TRUE,"krajský zastupitel pro oblast lázeňství a CR",554642,"Mariánské Lázně",720,720,"ČESKÁ PIRÁTSKÁ STRANA","ČESKÁ PIRÁTSKÁ STRANA","PIRÁTI","720",583,6.31,"A",1,0
4,26,6,"","VÁCLAV","SKUHRAVÝ","","VÁCLAV SKUHRAVÝ",41,FALSE,FALSE,"profesionální sportovec, radní města Karlovy Vary",554961,"Karlovy Vary",1028,1451,"VOK - VOLBA PRO KRAJ S PODPOROU HNUTÍ KARLOVARÁCI","KOALICE VOK, KVC","KVC+VOK","1028,1118",566,10.89,"A",2,0
4,19,3,"","MARKÉTA","MONSPORTOVÁ","","MARKÉTA MONSPORTOVÁ",48,TRUE,FALSE,"vedoucí cestovní kanceláře, manažerka",539279,"Velká Hleďsebe",720,720,"ČESKÁ PIRÁTSKÁ STRANA","ČESKÁ PIRÁTSKÁ STRANA","PIRÁTI","720",559,6.05,"A",2,0
4,61,1,"Ing.","KAREL","JAKOBEC","","Ing. KAREL JAKOBEC",56,FALSE,TRUE,"radní Karlovarského kraje",560286,"Sokolov",53,210,"KOALICE ODS A KDU-ČSL S PODPOROU SOUKROMNÍKŮ","KOALICE ODS+KDU-ČSL","KDU-ČSL+ODS","001,053",490,8.34,"A",1,0
4,26,7,"MUDr.","JIŘÍ","BRDLÍK","","MUDr. JIŘÍ BRDLÍK",63,FALSE,TRUE,"lékař, zastupitel města Karlovy Vary a KVK",554961,"Karlovy Vary",1028,1451,"VOK - VOLBA PRO KRAJ S PODPOROU HNUTÍ KARLOVARÁCI","KOALICE VOK, KVC","KVC+VOK","1028,1118",480,9.23,"A",3,0
4,39,4,"Ing.","VÍT","HROMÁDKO","","Ing. VÍT HROMÁDKO",43,FALSE,TRUE,"starosta obce",538159,"Hájek",1129,1129,"SDRUŽENÍ NEZÁVISLÝCH KANDIDÁTŮ 1 - STAROSTOVÉ NAŠEHO KRAJE","SNK1 - STAROSTOVÉ NAŠEHO KRAJE","SNK1","1129",476,10.93,"A",1,0
9,63,2,"","MAREK","NEVORAL","","MAREK NEVORAL",44,FALSE,FALSE,"předseda okresního výboru KSČM",591904,"Vladislav",47,47,"KOMUNISTICKÁ STRANA ČECH A MORAVY","KOMUNISTICKÁ STR.ČECH A MORAVY","KSČM","047",461,5.49,"A",1,0
9,63,7,"","JOSEF","ZAHRADNÍČEK","","JOSEF ZAHRADNÍČEK",63,FALSE,FALSE,"politik",591769,"Studenec",47,47,"KOMUNISTICKÁ STRANA ČECH A MORAVY","KOMUNISTICKÁ STR.ČECH A MORAVY","KSČM","047",455,5.42,"A",2,0
4,61,2,"Ing.","JAN","BUREŠ","","Ing. JAN BUREŠ",46,FALSE,TRUE,"radní Karlovarského kraje, starosta města Ostrov",555428,"Ostrov",53,210,"KOALICE ODS A KDU-ČSL S PODPOROU SOUKROMNÍKŮ","KOALICE ODS+KDU-ČSL","KDU-ČSL+ODS","001,053",448,7.63,"A",2,0
9,63,4,"","KAREL","DVOŘÁK","","KAREL DVOŘÁK",43,FALSE,FALSE,"předseda Okresního výboru KSČM Havlíčkův Brod",568759,"Chotěboř",47,47,"KOMUNISTICKÁ STRANA ČECH A MORAVY","KOMUNISTICKÁ STR.ČECH A MORAVY","KSČM","047",432,5.14,"A",3,0
4,39,3,"","EDUARD","FRISCH","","EDUARD FRISCH",57,FALSE,FALSE,"starosta obce, zkušební komisař zbraně a střelivo",555533,"Sadov",1129,1129,"SDRUŽENÍ NEZÁVISLÝCH KANDIDÁTŮ 1 - STAROSTOVÉ NAŠEHO KRAJE","SNK1 - STAROSTOVÉ NAŠEHO KRAJE","SNK1","1129",429,9.85,"A",2,0
4,49,5,"Bc.","PAVEL","ČEKAN","","Bc. PAVEL ČEKAN",59,FALSE,TRUE,"vedoucí pracovník",555428,"Ostrov",112,112,"MÍSTNÍ HNUTÍ NEZÁVISLÝCH ZA HARMONICKÝ ROZVOJ OBCÍ A MĚST","MÍSTNÍ HNUTÍ ZA HARM. ROZVOJ","HNHRM","112",400,6.86,"A",4,0
4,39,2,"Bc.","JITKA","POKORNÁ","","Bc. JITKA POKORNÁ",57,TRUE,TRUE,"starostka města",555398,"Nová Role",1129,1129,"SDRUŽENÍ NEZÁVISLÝCH KANDIDÁTŮ 1 - STAROSTOVÉ NAŠEHO KRAJE","SNK1 - STAROSTOVÉ NAŠEHO KRAJE","SNK1","1129",375,8.61,"A",3,0
4,61,3,"","OĽGA","HALÁKOVÁ","","OĽGA HALÁKOVÁ",72,TRUE,FALSE,"1. místostarostka města Bečov nad Teplou",554995,"Bečov nad Teplou",1,210,"KOALICE ODS A KDU-ČSL S PODPOROU SOUKROMNÍKŮ","KOALICE ODS+KDU-ČSL","KDU-ČSL+ODS","001,053",336,5.72,"A",3,0
4,61,10,"Ing.","MAREK","POLEDNÍČEK","","Ing. MAREK POLEDNÍČEK",54,FALSE,TRUE,"místostarosta města Ostrov",555428,"Ostrov",1,210,"KOALICE ODS A KDU-ČSL S PODPOROU SOUKROMNÍKŮ","KOALICE ODS+KDU-ČSL","KDU-ČSL+ODS","001,053",312,5.31,"A",4,0
